Running environment...
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '18', 'byte_count': '1350', 'duration_sec': '84', 'duration_nsec': '157000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '15', 'byte_count': '1125', 'duration_sec': '84', 'duration_nsec': '217000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '30', 'byte_count': '2250', 'duration_sec': '84', 'duration_nsec': '211000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '22', 'byte_count': '1650', 'duration_sec': '84', 'duration_nsec': '183000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '14', 'byte_count': '1050', 'duration_sec': '84', 'duration_nsec': '176000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '34'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': 'local', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '34'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': 'local', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '34'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': 'local', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '34'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '1', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '94', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': 'local', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '34'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '1', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '2336066442', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '2', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '94'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '1', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '619881', 'bits-per-second-tx': '2336066306'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '2', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '94', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '1', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '94', 'bits-per-second-tx': '619941'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '2', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '619941'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '3', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '2336066343'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '1', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '2336067725', 'bits-per-second-tx': '620008'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '2', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '94'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '3', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '2336066287', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '2', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '619941', 'bits-per-second-tx': '94'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '3', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '94'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '4', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '94', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '3', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '2336068864'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '4', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '619941', 'bits-per-second-tx': '60'}
9 usage = [2336067725.0, 94.0, 2336066442.0, 94.0, 94.0, 60.0, 2336066287.0, 94.0, 2336066306.0]
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '9007199456067584', 'table_id': '0x0', 'packet_count': '142901', 'byte_count': '8142737106', 'duration_sec': '7', 'duration_nsec': '20000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33654', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '9007199439290368', 'table_id': '0x0', 'packet_count': '151998', 'byte_count': '8679892372', 'duration_sec': '7', 'duration_nsec': '23000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33656', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '22', 'byte_count': '1617', 'duration_sec': '109', 'duration_nsec': '419000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '18', 'byte_count': '1317', 'duration_sec': '109', 'duration_nsec': '480000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '9007199472844800', 'table_id': '0x0', 'packet_count': '34511', 'byte_count': '2277734', 'duration_sec': '7', 'duration_nsec': '5000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '4', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33656'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199489622016', 'table_id': '0x0', 'packet_count': '33144', 'byte_count': '2187512', 'duration_sec': '6', 'duration_nsec': '995000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '4', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33654'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '35', 'byte_count': '2592', 'duration_sec': '109', 'duration_nsec': '467000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '9007199489622016', 'table_id': '0x0', 'packet_count': '33143', 'byte_count': '2187438', 'duration_sec': '6', 'duration_nsec': '999000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33654'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=2'}}}, {'version': 'OF_13', 'cookie': '9007199439290368', 'table_id': '0x0', 'packet_count': '151998', 'byte_count': '8679892372', 'duration_sec': '7', 'duration_nsec': '18000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '3', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33656', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199472844800', 'table_id': '0x0', 'packet_count': '34510', 'byte_count': '2277660', 'duration_sec': '7', 'duration_nsec': '5000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33656'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=2'}}}, {'version': 'OF_13', 'cookie': '9007199456067584', 'table_id': '0x0', 'packet_count': '142901', 'byte_count': '8142737106', 'duration_sec': '7', 'duration_nsec': '16000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '3', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33654', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '29', 'byte_count': '2107', 'duration_sec': '109', 'duration_nsec': '441000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '9007199456067584', 'table_id': '0x0', 'packet_count': '142900', 'byte_count': '8142737032', 'duration_sec': '7', 'duration_nsec': '4000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33654', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '9007199489622016', 'table_id': '0x0', 'packet_count': '33144', 'byte_count': '2187512', 'duration_sec': '6', 'duration_nsec': '995000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '2', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33654'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199472844800', 'table_id': '0x0', 'packet_count': '34511', 'byte_count': '2277734', 'duration_sec': '7', 'duration_nsec': '3000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '2', 'eth_dst': '00:00:00:00:00:11', 'eth_src': '00:00:00:00:00:12', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.2', 'ipv4_dst': '10.0.0.1', 'tcp_src': '5001', 'tcp_dst': '33656'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=1'}}}, {'version': 'OF_13', 'cookie': '9007199439290368', 'table_id': '0x0', 'packet_count': '151997', 'byte_count': '8679892298', 'duration_sec': '7', 'duration_nsec': '12000000', 'priority': '1', 'idle_timeout_s': '5', 'hard_timeout_s': '0', 'flags': [], 'match': {'in_port': '1', 'eth_dst': '00:00:00:00:00:12', 'eth_src': '00:00:00:00:00:11', 'eth_type': '0x800', 'ip_proto': '0x6', 'ipv4_src': '10.0.0.1', 'ipv4_dst': '10.0.0.2', 'tcp_src': '33656', 'tcp_dst': '5001'}, 'instructions': {'instruction_apply_actions': {'actions': 'output=3'}}}, {'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '19', 'byte_count': '1390', 'duration_sec': '109', 'duration_nsec': '437000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '34'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': 'local', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '34'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': 'local', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '34'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': 'local', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '34'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '1', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '94', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': 'local', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '34'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '1', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '2336066442', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '2', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '94'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '1', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '619881', 'bits-per-second-tx': '2336066306'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '2', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '94', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '1', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '94', 'bits-per-second-tx': '619941'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '2', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '619941'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '3', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '2336066343'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '1', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '2336067725', 'bits-per-second-tx': '620008'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '2', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '94'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '3', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '2336066287', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '2', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '619941', 'bits-per-second-tx': '94'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '3', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '94'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '4', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '94', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '3', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '2336068864'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '4', 'updated': 'Mon Jul 20 16:27:15 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '619941', 'bits-per-second-tx': '60'}
10 usage = [2336067725.0, 94.0, 2336066442.0, 94.0, 94.0, 60.0, 2336066287.0, 94.0, 2336066306.0]
